/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/CreateListingModal.tsx:210:    ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/PollDisplay.tsx:38:  // indexer flips a mirror-origin poll's URL from empty to populated:
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/PollDisplay.tsx:111: *   4. When the indexer eventually flips pending → false and the parent
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/PollDisplay.tsx:131:  // server snapshot changes (e.g. another user voted, or the indexer
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/PollDisplay.tsx:147:  // before the indexer round-trip completes).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/PollDisplay.tsx:225:        //   amounts.length == recipients.length        (no validator tip)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/PollDisplay.tsx:230:        // auto-appends the validator tip as the only amount.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/ProfileEditForm.tsx:336:        }).catch(err => console.warn('Off-chain profile sync failed (non-fatal):', err))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/FeedItem.tsx:495:  // Cancel an in-flight like before the validator picks it up. Server
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/FeedItem.tsx:496:  // returns 409 when we lose the race (validator already grabbed the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/FeedItem.tsx:511:      // 409 = too late, validator already picked it up. Leave the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/FeedItem.tsx:1050:  // 5–60s to land via the indexer). Covers Feed lists AND the single-post
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/FeedItem.tsx:1403:              indexer round-trip and got promoted into a Poll row. */}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/FeedItem.tsx:1841:                  // validator polls every couple of seconds, so the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/PostMintOnboarding.tsx:329:    await ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/PostMintOnboarding.tsx:680:          // returns 202 (no RPC fallback) until the indexer writes the row;
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/marketplace/ListingCard.tsx:88:    ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/marketplace/ListingCard.tsx:130:    ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/ModeratorGate.tsx:12: * (validator settings, RPC, DB admin). This component is for the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:157:  "post.pin_choice.description": "Ghim on-chain làm cho lựa chọn của bạn công khai và có thể xác minh bởi bất kỳ client hoặc indexer nào. Off-chain chỉ lưu trên máy chủ này — nhanh hơn và miễn phí, nhưng chỉ ứng dụng này hiển thị.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:345:  "staking.activity.segment.in.validator": "Phí validator",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:352:  "staking.activity.segment.out.validator": "Phí validator",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:395:  "tip.row.validator_fee": "Phí validator",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:798:  "help.developers.architecture.intro_before_validators": "CAW là giao thức mạng xã hội phi tập trung với hai thành phần chính: ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:799:  "help.developers.architecture.validators_strong": "validator",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:803:  "help.developers.validators.heading": "Vai trò của Validator",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:804:  "help.developers.validators.p1": "Validator xử lý các giao dịch không tốn gas cho người dùng. Khi bạn đăng bài, thích hoặc theo dõi, bạn ký một thông điệp EIP-712 off-chain. Validator thu thập các chữ ký này, gộp chúng lại với nhau và gửi chúng dưới dạng giao dịch on-chain đến các mạng L2 (như Base) nơi chi phí gas tối thiểu.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:805:  "help.developers.validators.p2": "Validator trả phí gas trước nhưng được khuyến khích kinh tế thông qua kinh tế token của nền tảng. Họ là cơ sở hạ tầng thiết yếu cho phép trải nghiệm người dùng mượt mà, không tốn gas.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:807:  "help.developers.frontends_role.p1": "Frontend là các ứng dụng tương tác người dùng (như cái này) đọc dữ liệu blockchain, hiển thị bài đăng và gửi hành động của người dùng đến validator. Mỗi frontend có thể triển khai chính sách kiểm duyệt nội dung, lựa chọn thiết kế và tính năng riêng trong khi vẫn tương tác với cùng giao thức cơ sở.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:810:  "help.developers.separation.intro": "Vẻ đẹp của kiến trúc CAW là validator và frontend hoàn toàn tách biệt. Bạn có thể:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:812:  "help.developers.separation.frontend_only_body": "— Kết nối với validator hiện có để xử lý giao dịch",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:813:  "help.developers.separation.validator_only_label": "Chỉ chạy validator",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:814:  "help.developers.separation.validator_only_body": "— Xử lý giao dịch cho bất kỳ frontend nào kết nối với bạn",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:816:  "help.developers.separation.both_body": "— Tạo một client hoàn toàn độc lập với validator và frontend của riêng bạn",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:818:  "help.developers.separation.isolated_body": "— Triển khai validator và frontend của riêng bạn cho mạng CAW riêng tư hoặc dành cho cộng đồng cụ thể, đồng thời vẫn dùng cùng smart contract cơ sở",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:821:  "help.developers.host_fe.intro": "Nếu bạn chỉ muốn lưu trữ một frontend (mà không chạy validator), việc thiết lập rất đơn giản. Bạn sẽ build các tệp frontend tĩnh và triển khai chúng đến bất kỳ nền tảng lưu trữ tĩnh nào.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:828:  "help.developers.host_fe.building.step4_body_after_code": " với endpoint API validator và URL RPC của bạn.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:845:  "help.developers.run_validator.heading": "Chạy Validator",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:846:  "help.developers.run_validator.intro": "Việc chạy validator yêu cầu một VPS (Máy chủ riêng ảo) vì validator cần online 24/7 để xử lý các hành động của người dùng. Validator thu thập các thông điệp đã ký từ người dùng và gửi giao dịch đã gộp đến blockchain.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:847:  "help.developers.run_validator.prereq.heading": "Yêu cầu Trước",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:848:  "help.developers.run_validator.prereq.item1": "VPS với ít nhất 2GB RAM (DigitalOcean, AWS, Linode, v.v.)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:849:  "help.developers.run_validator.prereq.item2": "Ubuntu 20.04+ hoặc bản phân phối Linux tương tự",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:850:  "help.developers.run_validator.prereq.item3": "Một ví có ETH để trả phí gas trên L2",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:851:  "help.developers.run_validator.prereq.item4": "Endpoint RPC cho Ethereum L1 và Base L2",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:852:  "help.developers.run_validator.quick.heading": "Cài đặt Nhanh",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:853:  "help.developers.run_validator.quick.intro": "Chúng tôi cung cấp một trình cài đặt CLI một dòng xử lý toàn bộ quá trình cài đặt:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:854:  "help.developers.run_validator.quick.installer_intro": "Trình cài đặt sẽ:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:855:  "help.developers.run_validator.quick.installer_item1": "Cài đặt Node.js, PostgreSQL và Redis",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:856:  "help.developers.run_validator.quick.installer_item2": "Clone repository CAW",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:857:  "help.developers.run_validator.quick.installer_item3": "Yêu cầu bạn cấu hình (URL RPC, khóa riêng ví validator, v.v.)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:858:  "help.developers.run_validator.quick.installer_item4": "Thiết lập dịch vụ systemd để khởi động lại tự động",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:859:  "help.developers.run_validator.quick.installer_item5": "Khởi động dịch vụ validator và API",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:860:  "help.developers.run_validator.manual.heading": "Cài đặt Thủ công",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:861:  "help.developers.run_validator.manual.intro": "Nếu bạn muốn cài đặt thủ công, hãy theo các bước sau trên VPS của bạn:",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:862:  "help.developers.run_validator.manual.item1": "Cài đặt Node.js 22+, PostgreSQL, Redis và Elasticsearch",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:863:  "help.developers.run_validator.manual.item2": "Clone repository và cài đặt dependencies",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:864:  "help.developers.run_validator.manual.item3_before_code": "Cấu hình tệp ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:865:  "help.developers.run_validator.manual.item3_after_code": " của bạn với endpoint RPC và ví validator",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:866:  "help.developers.run_validator.manual.item4_before_code": "Chạy các migration cơ sở dữ liệu với ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:867:  "help.developers.run_validator.manual.item5_before_code": "Khởi động các dịch vụ với ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:868:  "help.developers.run_validator.economics.heading": "Kinh tế",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:869:  "help.developers.run_validator.economics.body": "Validator trả phí gas trước để gửi giao dịch đã gộp. Giao thức được thiết kế với các động lực kinh tế để việc xác thực có lợi nhuận, nhưng bạn nên theo dõi chi phí gas và thu nhập validator của mình.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/vi.json:1105:  "session_key.tip_cap": "Giới hạn tip cho validator",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:344:  "staking.activity.segment.in.validator": "کارمزد اعتبارسنج",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:351:  "staking.activity.segment.out.validator": "کارمزد اعتبارسنج",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:394:  "tip.row.validator_fee": "کارمزد ولیدیتور",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:797:  "help.developers.architecture.intro_before_validators": "CAW یک پروتکل اجتماعی غیرمتمرکز با دو جزء کلیدی است: ",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:798:  "help.developers.architecture.validators_strong": "ولیدیتورها",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:802:  "help.developers.validators.heading": "نقش ولیدیتورها",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:803:  "help.developers.validators.p1": "ولیدیتورها تراکنش‌های gasless کاربران را پردازش می‌کنند. وقتی پست می‌گذاری، لایک می‌کنی یا دنبال می‌کنی، یک پیام EIP-712 را به‌صورت off-chain امضا می‌کنی. ولیدیتور این امضاها را جمع می‌کند، آن‌ها را با هم دسته‌بندی می‌کند و به‌عنوان تراکنش‌های on-chain به شبکه‌های L2 (مثل Base) که هزینه گس در آن‌ها بسیار کم است ارسال می‌کند.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:804:  "help.developers.validators.p2": "ولیدیتورها هزینه‌های گس را از قبل پرداخت می‌کنند اما از طریق اقتصاد توکن پلتفرم به‌طور اقتصادی انگیزه دارند. آن‌ها زیرساخت ضروری هستند که تجربه کاربری روان و gasless را امکان‌پذیر می‌کنند.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:812:  "help.developers.separation.validator_only_label": "فقط یک ولیدیتور اجرا کنی",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:813:  "help.developers.separation.validator_only_body": "— تراکنش‌ها را برای هر فرانت‌اندی که به تو وصل می‌شود پردازش کن",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:844:  "help.developers.run_validator.heading": "اجرای یک ولیدیتور",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:845:  "help.developers.run_validator.intro": "اجرای یک ولیدیتور به یک VPS (سرور مجازی خصوصی) نیاز دارد چون ولیدیتور باید 24/7 آنلاین باشد تا اقدامات کاربر را پردازش کند. ولیدیتور پیام‌های امضاشده را از کاربران جمع می‌کند و تراکنش‌های دسته‌ای را به بلاکچین ارسال می‌کند.",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:846:  "help.developers.run_validator.prereq.heading": "پیش‌نیازها",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:847:  "help.developers.run_validator.prereq.item1": "یک VPS با حداقل 2GB RAM (DigitalOcean، AWS، Linode و غیره)",
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/i18n/locales/fa.json:848:  "help.developers.run_validator.prereq.item2": "Ubuntu 20.04+ یا توزیع لینوکس مشابه",
