file	line	pattern	context
client/src/services/ActionProcessor/index.ts	20	ActionProcessor	// only `type`-imports from ActionProcessor/types (erased at compile time).
client/src/services/ActionProcessor/index.ts	28	ActionProcessor	export const actionProcessorService: Service = {
client/src/services/ActionProcessor/index.ts	29	ActionProcessor	name: 'ActionProcessor',
client/src/services/ActionProcessor/index.ts	41	ActionProcessor	// ActionProcessor is event-driven (Redis pub/sub). We heartbeat on each
client/src/services/ActionProcessor/index.ts	59	ActionProcessor	console.log(`[ActionProcessor] Resuming from lastId=${lastId}`)
client/src/services/ActionProcessor/index.ts	82	ActionProcessor	console.warn(`[ActionProcessor] Skipping stale event ${raw.id}: ${err.message}`)
client/src/services/ActionProcessor/index.ts	85	ActionProcessor	console.error(`[ActionProcessor] Failed to process backlog event ${raw.id}:`, err)
client/src/services/ActionProcessor/index.ts	94	ActionProcessor	console.warn('[ActionProcessor] Backlog stuck — no events processed in chunk, bailing out')
client/src/services/ActionProcessor/index.ts	112	ActionProcessor	console.warn(`[ActionProcessor] Skipping stale event ${rawEventId}: ${(err as Error).message}`)
client/src/services/ActionProcessor/index.ts	115	ActionProcessor	console.error(`[ActionProcessor] Failed to process event ${rawEventId}:`, err)
client/src/services/ActionProcessor/index.ts	145	ActionsProcessed	// ActionsProcessed event signature: (uint32 indexed clientId, uint32
client/src/services/ActionProcessor/index.ts	164	ActionsProcessed	// After all actions in this ActionsProcessed event are applied, ask
client/src/services/ActionProcessor/index.ts	172	ActionProcessor	console.warn('[ActionProcessor] StakeLedger verifyMultiplier failed:', err)
client/src/services/ActionProcessor/index.ts	180	ActionProcessor	await span('actionprocessor.handle', {
client/src/services/ActionProcessor/index.ts	195	ActionProcessor	console.warn(`[ActionProcessor] Skipping stale action (sender=${rawAction.senderId}): ${err.message}`)
client/src/services/ActionProcessor/index.ts	198	ActionProcessor	console.error('[ActionProcessor] Failed to resolve action users:', err)
client/src/services/ActionProcessor/index.ts	228	ActionProcessor	console.error('[ActionProcessor] Race-condition recovery failed: Action vanished after P2002')
client/src/services/ActionProcessor/index.ts	234	ActionProcessor	console.error('[ActionProcessor] Failed to persist Action row:', err)
client/src/services/ActionProcessor/index.ts	262	ActionProcessor	console.warn(`[ActionProcessor] Domain processing skipped for unknown caw (user=${err.userId} cawonce=${err.cawonce}, type=${getActionType(Number(rawAction.actionType))})`)
client/src/services/ActionProcessor/index.ts	265	ActionProcessor	console.error('[ActionProcessor] Domain processing failed (Action row persisted):', err)
client/src/services/ActionProcessor/index.ts	289	ActionProcessor	console.error('[ActionProcessor] StakeLedger snapshot failed (domain rows committed):', err?.message ?? err)
client/src/services/ActionProcessor/actionHandlers.ts	1	ActionProcessor	// src/services/ActionProcessor/actionHandlers.ts
client/src/services/ActionProcessor/actionHandlers.ts	765	ActionProcessor	`[ActionProcessor] Unrecognized OTHER action — no Caw created. ` +
client/src/services/ActionProcessor/actionHandlers.ts	1043	RawEventsGatherer	// pick it up when the caw lands. RawEventsGatherer processes events in
client/src/services/ActionProcessor/actionCreation.ts	1	ActionProcessor	// src/services/ActionProcessor/actionCreation.ts
client/src/services/ActionProcessor/domainProcessor.ts	1	ActionProcessor	// src/services/ActionProcessor/domainProcessor.ts
client/src/services/ActionProcessor/domainObjectChecks.ts	1	ActionProcessor	// src/services/ActionProcessor/domainObjectChecks.ts
client/src/services/ActionProcessor/domainObjectChecks.ts	50	ActionProcessor	* SUCCESS → HIDDEN), the next ActionProcessor poll saw "not SUCCESS"
client/src/services/ActionProcessor/domainObjectChecks.ts	80	ActionProcessor	* Returns false for pending likes so ActionProcessor still handles them
client/src/services/ActionProcessor/types.ts	1	ActionProcessor	// src/services/ActionProcessor/types.ts
client/src/services/FrontEnd/src/pages/ValidatorSettings.tsx	25	replication	{ key: 'replicationInterval', label: 'Replication Interval (ms)', default: 60000,
client/src/services/FrontEnd/src/pages/ValidatorSettings.tsx	26	checkpoint	description: 'How often the background replication loop checks for completed 256-action checkpoints that need to be archived to other chains via LayerZero.' },
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	68	checkpoint	replication: { transactions: number; totalCost: string; checkpointsReplicated: number }
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	89	replication	interface ReplicationTx {
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	94	checkpoint	checkpoint: string
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	153	replication	const [replication, setReplication] = useState<ReplicationTx[]>([])
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	164	replication	const [activeTab, setActiveTab] = useState<'transactions' | 'replication'>('transactions')
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	202	replication	apiFetch(`/api/validator-analytics/replication?${params}&limit=${PAGE_SIZE}&offset=${repOffset}`),
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	215	checkpoint	replication: summaryData.replication || { transactions: 0, totalCost: '0', checkpointsReplicated: 0 },
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	221	processActions	txType: t.txType || 'processActions',
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	233	replication	setReplication((repData.transactions || []).map((t: any) => ({
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	238	checkpoint	checkpoint: t.endCheckpointId && t.endCheckpointId !== t.checkpointId
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	239	checkpoint	? `${t.checkpointId}-${t.endCheckpointId}`
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	240	checkpoint	: String(t.checkpointId),
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	402	processActions	txType: t.txType || 'processActions',
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	540	replication	<div className={labelClass}>Replication</div>
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	542	checkpoint	{summary.replication.checkpointsReplicated} checkpoint{summary.replication.checkpointsReplicated !== 1 ? 's' : ''}
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	545	replication	{summary.replication.totalCost !== '0'
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	546	replication	? `${weiToUsd(summary.replication.totalCost, summary.prices.ethUsd)} (${fmtEth(summary.replication.totalCost)} ETH)`
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	547	replication	: 'No replications yet'}
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	754	replication	{(['transactions', 'replication'] as const).map(tab => (
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	766	replication	: `Replication (${repTotal})`}
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	919	replication	{/* Replication Table */}
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	920	replication	{activeTab === 'replication' && (
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	930	checkpoint	<th className="text-left p-2">Checkpoint</th>
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	936	replication	{replication.map(tx => {
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	989	checkpoint	<td className="p-2 font-mono">{tx.checkpoint}</td>
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	995	replication	{replication.length === 0 && (
client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx	998	replication	No replication transactions found
client/src/services/FrontEnd/src/pages/HelpPage.tsx	1049	archive	{t('help.resources.network.archive.title')}
client/src/services/FrontEnd/src/pages/HelpPage.tsx	1052	archive	{t('help.resources.network.archive.description')}
client/src/services/FrontEnd/src/constants/stakingRequirements.ts	15	replication	/** Get the validator tip in wei (accounts for replication chains) */
client/src/services/FrontEnd/src/store/instanceStore.ts	194	getLogs	* adapted for viem (free RPCs cap eth_getLogs at ~50K blocks).
client/src/services/FrontEnd/src/store/instanceStore.ts	202	getLogs	async function chunkedGetLogs(
client/src/services/FrontEnd/src/store/instanceStore.ts	212	toBlock	let toBlock = head
client/src/services/FrontEnd/src/store/instanceStore.ts	214	fromBlock	const fromBlock = toBlock > chunkBlocks ? toBlock - chunkBlocks + 1n : 0n
client/src/services/FrontEnd/src/store/instanceStore.ts	217	getLogs	logs = await publicClient.getLogs({
client/src/services/FrontEnd/src/store/instanceStore.ts	221	fromBlock	fromBlock,
client/src/services/FrontEnd/src/store/instanceStore.ts	222	toBlock	toBlock,
client/src/services/FrontEnd/src/store/instanceStore.ts	228	fromBlock	const halfStart = fromBlock + (toBlock - fromBlock) / 2n
client/src/services/FrontEnd/src/store/instanceStore.ts	229	getLogs	logs = await publicClient.getLogs({
client/src/services/FrontEnd/src/store/instanceStore.ts	233	fromBlock	fromBlock: halfStart,
client/src/services/FrontEnd/src/store/instanceStore.ts	234	toBlock	toBlock,
client/src/services/FrontEnd/src/store/instanceStore.ts	243	fromBlock	if (fromBlock === 0n) break
client/src/services/FrontEnd/src/store/instanceStore.ts	244	fromBlock	toBlock = fromBlock - 1n
client/src/services/FrontEnd/src/store/instanceStore.ts	254	getLogs	const registeredLogs = await chunkedGetLogs(publicClient, {
client/src/services/FrontEnd/src/store/instanceStore.ts	287	getLogs	const updatedLogs = await chunkedGetLogs(publicClient, {
client/src/services/FrontEnd/src/api/client.ts	39	RawEventsGatherer	* the API never falls back to RPC, the indexer (RawEventsGatherer +
client/src/services/FrontEnd/src/api/actions.ts	565	replication	// For all other cases, add the validator tip (dynamic based on replication chains)
client/src/services/FrontEnd/src/api/actions.ts	786	ChainSyncService	// Primary source: backend ClientAuth table (populated by ChainSyncService
client/src/services/FrontEnd/src/components/PostForm.tsx	9	calldata	*  ActionBatch sig safely below the validator's 120KB calldata bound —
client/src/services/FrontEnd/src/components/Notifications.tsx	447	calldata	// calldata, addresses, or invocation blobs into the notification card.
client/src/services/FrontEnd/src/components/GasPriceLine.tsx	13	ChainSyncService	// ETH price comes from ChainSyncService via /api/prices (refetched every 5min).
client/src/services/FrontEnd/src/i18n/locales/vi.json	896	archive	"help.resources.network.archive.title": "Lưu trữ Cross-Chain",
client/src/services/FrontEnd/src/i18n/locales/vi.json	897	archive	"help.resources.network.archive.description": "Mọi hành động được tự động lưu trữ vào Arbitrum để kháng kiểm duyệt. Bài đăng, lượt thích và lượt theo dõi của bạn được lưu trữ vĩnh viễn trên nhiều chuỗi.",
client/src/services/FrontEnd/src/i18n/locales/fa.json	895	archive	"help.resources.network.archive.title": "آرشیو کراس‑چین",
client/src/services/FrontEnd/src/i18n/locales/fa.json	896	archive	"help.resources.network.archive.description": "همه اقدامات به‌صورت خودکار به Arbitrum برای مقاومت در برابر سانسور آرشیو می‌شوند. پست‌ها، لایک‌ها و دنبال‌کردن‌های تو به‌طور دائم در چندین زنجیره ذخیره می‌شوند.",
client/src/services/FrontEnd/src/i18n/locales/tr.json	896	archive	"help.resources.network.archive.title": "Cross-Chain Arşivleme",
client/src/services/FrontEnd/src/i18n/locales/tr.json	897	archive	"help.resources.network.archive.description": "Tüm eylemler sansüre direnç için Arbitrum'a otomatik olarak arşivlenir. Paylaşımlarınız, beğenileriniz ve takipleriniz birden fazla zincirde kalıcı olarak depolanır.",
client/src/services/FrontEnd/src/i18n/locales/de.json	678	archive	"help.faq.q2.answer": "CAW verwendet EIP-712-signaturbasierte Transaktionen für gaslose soziale Interaktionen. Wenn du postest, likest oder folgst, signierst du eine Nachricht off-chain mit deiner Wallet. Validatoren sammeln diese Signaturen und bündeln sie in
client/src/services/FrontEnd/src/i18n/locales/de.json	694	archive	"help.faq.q10.answer": "Jede Aktion, die du auf CAW ausführst, wird automatisch über LayerZero-Cross-Chain-Messaging in mehreren Blockchain-Netzwerken archiviert. Selbst wenn ein Netzwerk deinen Inhalt zensieren würde, bleiben die Daten dauerhaft auf Archive-C
